uid,final_equity,net_pnl,winrate,num_trades,avg_trade,max_drawdown,expectancy,score,valid,notional_violations,params
0,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 47, ""MID_EMA"": 42, ""PIVOT_L"": 5, ""PIVOT_R"": 4, ""ZONE_ATR_MULT"": 1.7878968798670738, ""SWING_LOOKBACK"": 3, ""VOL_SMA_LEN"": 31, ""VOL_MULT"": 1.1412660218314743, ""TP_RR"": 2.951244703273512, ""STOP_ATR_MULT"": 2.4028492549758824, ""RISK_PCT"": 1.6256125342346692}"
1,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 81, ""MID_EMA"": 16, ""PIVOT_L"": 6, ""PIVOT_R"": 4, ""ZONE_ATR_MULT"": 1.056197036348872, ""SWING_LOOKBACK"": 4, ""VOL_SMA_LEN"": 38, ""VOL_MULT"": 1.9657976801209969, ""TP_RR"": 2.64552322654166, ""STOP_ATR_MULT"": 1.6085354970683279, ""RISK_PCT"": 0.6476677631233596}"
2,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 47, ""MID_EMA"": 33, ""PIVOT_L"": 6, ""PIVOT_R"": 2, ""ZONE_ATR_MULT"": 1.741446757988873, ""SWING_LOOKBACK"": 5, ""VOL_SMA_LEN"": 29, ""VOL_MULT"": 2.1371316101280606, ""TP_RR"": 1.7090519362597367, ""STOP_ATR_MULT"": 2.9267450609872583, ""RISK_PCT"": 1.812961962313846}"
3,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 94, ""MID_EMA"": 42, ""PIVOT_L"": 5, ""PIVOT_R"": 2, ""ZONE_ATR_MULT"": 1.2000815055905512, ""SWING_LOOKBACK"": 7, ""VOL_SMA_LEN"": 11, ""VOL_MULT"": 1.2314342381013217, ""TP_RR"": 2.3660979064849093, ""STOP_ATR_MULT"": 2.361905389769543, ""RISK_PCT"": 1.9431420317598675}"
4,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 73, ""MID_EMA"": 24, ""PIVOT_L"": 6, ""PIVOT_R"": 3, ""ZONE_ATR_MULT"": 1.2043337169137118, ""SWING_LOOKBACK"": 10, ""VOL_SMA_LEN"": 15, ""VOL_MULT"": 1.1948822580032075, ""TP_RR"": 1.9514098524518675, ""STOP_ATR_MULT"": 1.0672733726272103, ""RISK_PCT"": 1.4221744906943932}"
5,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 116, ""MID_EMA"": 29, ""PIVOT_L"": 2, ""PIVOT_R"": 6, ""ZONE_ATR_MULT"": 1.5503976530033736, ""SWING_LOOKBACK"": 3, ""VOL_SMA_LEN"": 19, ""VOL_MULT"": 2.2483897020928016, ""TP_RR"": 2.609528714993604, ""STOP_ATR_MULT"": 1.4686959475754362, ""RISK_PCT"": 0.7545741818779272}"
6,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 59, ""MID_EMA"": 38, ""PIVOT_L"": 5, ""PIVOT_R"": 2, ""ZONE_ATR_MULT"": 0.7998623037126624, ""SWING_LOOKBACK"": 11, ""VOL_SMA_LEN"": 10, ""VOL_MULT"": 2.1803865662532074, ""TP_RR"": 2.3297017131840643, ""STOP_ATR_MULT"": 2.262913446565838, ""RISK_PCT"": 1.6162758042884438}"
7,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 85, ""MID_EMA"": 29, ""PIVOT_L"": 4, ""PIVOT_R"": 4, ""ZONE_ATR_MULT"": 0.7096954971914862, ""SWING_LOOKBACK"": 5, ""VOL_SMA_LEN"": 13, ""VOL_MULT"": 2.0026044426857075, ""TP_RR"": 1.942192412286265, ""STOP_ATR_MULT"": 1.913090266202972, ""RISK_PCT"": 1.5887480004780448}"
8,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 86, ""MID_EMA"": 36, ""PIVOT_L"": 4, ""PIVOT_R"": 4, ""ZONE_ATR_MULT"": 1.3388107411181203, ""SWING_LOOKBACK"": 10, ""VOL_SMA_LEN"": 19, ""VOL_MULT"": 1.046226751851909, ""TP_RR"": 1.8734347784647247, ""STOP_ATR_MULT"": 1.036461682048823, ""RISK_PCT"": 0.9649251265181132}"
9,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 120, ""MID_EMA"": 45, ""PIVOT_L"": 2, ""PIVOT_R"": 3, ""ZONE_ATR_MULT"": 0.587454112533599, ""SWING_LOOKBACK"": 11, ""VOL_SMA_LEN"": 18, ""VOL_MULT"": 1.4403906366500254, ""TP_RR"": 2.32383302945379, ""STOP_ATR_MULT"": 1.8925803808531958, ""RISK_PCT"": 1.6218218659362236}"
10,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 120, ""MID_EMA"": 37, ""PIVOT_L"": 4, ""PIVOT_R"": 4, ""ZONE_ATR_MULT"": 1.721030576999052, ""SWING_LOOKBACK"": 6, ""VOL_SMA_LEN"": 15, ""VOL_MULT"": 1.0340681097007907, ""TP_RR"": 1.1800957215512835, ""STOP_ATR_MULT"": 2.305898376491126, ""RISK_PCT"": 1.058285152939928}"
11,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 98, ""MID_EMA"": 18, ""PIVOT_L"": 6, ""PIVOT_R"": 4, ""ZONE_ATR_MULT"": 0.7284681540697526, ""SWING_LOOKBACK"": 7, ""VOL_SMA_LEN"": 31, ""VOL_MULT"": 1.6692344133610462, ""TP_RR"": 1.762042452192965, ""STOP_ATR_MULT"": 1.2537802228696913, ""RISK_PCT"": 1.3529945379580548}"
12,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 89, ""MID_EMA"": 26, ""PIVOT_L"": 6, ""PIVOT_R"": 2, ""ZONE_ATR_MULT"": 0.677008853180773, ""SWING_LOOKBACK"": 6, ""VOL_SMA_LEN"": 39, ""VOL_MULT"": 2.3628710360614105, ""TP_RR"": 2.3994142676214993, ""STOP_ATR_MULT"": 1.1646749036487989, ""RISK_PCT"": 1.9460586603585168}"
13,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 61, ""MID_EMA"": 42, ""PIVOT_L"": 3, ""PIVOT_R"": 5, ""ZONE_ATR_MULT"": 1.1740422532156831, ""SWING_LOOKBACK"": 10, ""VOL_SMA_LEN"": 18, ""VOL_MULT"": 1.1445864432302488, ""TP_RR"": 2.8052047930876833, ""STOP_ATR_MULT"": 1.6394407245840277, ""RISK_PCT"": 0.604135888391653}"
14,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 98, ""MID_EMA"": 23, ""PIVOT_L"": 6, ""PIVOT_R"": 4, ""ZONE_ATR_MULT"": 0.7651591744088475, ""SWING_LOOKBACK"": 7, ""VOL_SMA_LEN"": 36, ""VOL_MULT"": 2.137779294752815, ""TP_RR"": 2.4389259119018734, ""STOP_ATR_MULT"": 1.5802325994377593, ""RISK_PCT"": 1.3477904712292756}"
15,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 51, ""MID_EMA"": 34, ""PIVOT_L"": 2, ""PIVOT_R"": 5, ""ZONE_ATR_MULT"": 0.6266664817098336, ""SWING_LOOKBACK"": 10, ""VOL_SMA_LEN"": 22, ""VOL_MULT"": 1.0624212607928387, ""TP_RR"": 1.9879816384890379, ""STOP_ATR_MULT"": 1.3246530308319633, ""RISK_PCT"": 0.5029173305155821}"
16,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 94, ""MID_EMA"": 16, ""PIVOT_L"": 2, ""PIVOT_R"": 4, ""ZONE_ATR_MULT"": 0.7558894528053292, ""SWING_LOOKBACK"": 5, ""VOL_SMA_LEN"": 38, ""VOL_MULT"": 1.8715917095505925, ""TP_RR"": 1.6937396090696741, ""STOP_ATR_MULT"": 1.9772887287035419, ""RISK_PCT"": 0.28990677430197065}"
17,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 52, ""MID_EMA"": 49, ""PIVOT_L"": 4, ""PIVOT_R"": 4, ""ZONE_ATR_MULT"": 1.6741028408754293, ""SWING_LOOKBACK"": 3, ""VOL_SMA_LEN"": 12, ""VOL_MULT"": 1.7299874962572406, ""TP_RR"": 1.9814139887090418, ""STOP_ATR_MULT"": 2.8445661374374573, ""RISK_PCT"": 1.250524091658132}"
18,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 83, ""MID_EMA"": 30, ""PIVOT_L"": 6, ""PIVOT_R"": 3, ""ZONE_ATR_MULT"": 0.9973534960138283, ""SWING_LOOKBACK"": 8, ""VOL_SMA_LEN"": 26, ""VOL_MULT"": 1.65836719045757, ""TP_RR"": 1.0432241597606609, ""STOP_ATR_MULT"": 2.5657298104858945, ""RISK_PCT"": 1.8182813507195918}"
19,10000.0,0.0,0.0,0,0.0,0.0,0.0,1.0,True,0,"{""HTF_EMA"": 83, ""MID_EMA"": 17, ""PIVOT_L"": 3, ""PIVOT_R"": 4, ""ZONE_ATR_MULT"": 0.6628636117031653, ""SWING_LOOKBACK"": 9, ""VOL_SMA_LEN"": 30, ""VOL_MULT"": 1.4218506757585125, ""TP_RR"": 2.3188452693838038, ""STOP_ATR_MULT"": 2.3174865357172063, ""RISK_PCT"": 1.5951331108558997}"
